lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUITextWidgetProxy.m24b8d5003b9ab441^8dd0fb003b9ab441^-1821"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiPoint.h:10:In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiAnimation.h:10:In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIView.h:10:In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewProxy.h:10:In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUITextWidgetProxy.h:11:In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUITextWidgetProxy.m:11:/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUITextWidgetProxy.h:11:In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUITextWidgetProxy.m:11:/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^3 warnings generated.4(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345651968#645#209#7(36%IDEActivityLogHeaderInclusionMessage3@101"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiPoint.h:10:-345651968#0#102#-0#-23%DVTTextDocumentLocation4@91"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@105"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiAnimation.h:10:-345651968#102#106#-0#-4@95"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@102"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIView.h:10:-345651968#208#103#-0#-4@92"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@105"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewProxy.h:10:-345651968#311#106#-0#-4@95"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@113"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUITextWidgetProxy.h:11:-345651968#417#114#-0#-4@103"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUITextWidgetProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@113"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUITextWidgetProxy.m:11:-345651968#531#114#-0#-4@103"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUITextWidgetProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@176"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiDimension.h-345651968#18446744073709551615#0#-0#-4@95"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@95"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345651968#906#209#7(3@101"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiPoint.h:10:-345651968#18446744073709551615#0#-0#-4@91"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@105"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiAnimation.h:10:-345651968#18446744073709551615#0#-0#-4@95"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@102"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIView.h:10:-345651968#18446744073709551615#0#-0#-4@92"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@105"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewProxy.h:10:-345651968#18446744073709551615#0#-0#-4@95"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@113"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUITextWidgetProxy.h:11:-345651968#18446744073709551615#0#-0#-4@103"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUITextWidgetProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@113"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUITextWidgetProxy.m:11:-345651968#18446744073709551615#0#-0#-4@103"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUITextWidgetProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@176"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiDimension.h-345651968#18446744073709551615#0#-0#-4@95"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@95"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-345651968#1395#171#3(3@113"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUITextWidgetProxy.h:11:-345651968#1167#114#-0#-4@103"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUITextWidgetProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@113"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUITextWidgetProxy.m:11:-345651968#1281#114#-0#-4@103"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUITextWidgetProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@153"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewProxy.h-345651968#18446744073709551615#0#-0#-4@95"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@95"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-345651968#1656#111#3(3@113"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUITextWidgetProxy.h:11:-345651968#18446744073709551615#0#-0#-4@103"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUITextWidgetProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@113"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUITextWidgetProxy.m:11:-345651968#18446744073709551615#0#-0#-4@103"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUITextWidgetProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@96"Declared here in /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewProxy.h-345651968#18446744073709551615#0#-0#-4@95"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@95"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@103"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUITextWidgetProxy.m0000000000000000^3291"CompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/marimofire/workspace/titanium/antbook/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=dde9a866-ab65-4dcf-a514-1ff069ced643 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/antbook-generated-files.hmap -I/Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/antbook-own-target-headers.hmap -I/Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/antbook-all-target-headers.hmap -iquote /Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/antbook-project-headers.hmap -I/Users/marimofire/workspace/titanium/antbook/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/DerivedSources/i386 -I/Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/DerivedSources -F/Users/marimofire/workspace/titanium/antbook/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/vb/v7mpkj415p1ch1mnm42rwnp80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/antbook_Prefix-hkgecykigvaopyhiqfemvbfnmoff/antbook_Prefix.pch -MMD -MT dependencies -MF /Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUITextWidgetProxy.d -c /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUITextWidgetProxy.m -o /Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o36"D6B9641F-B00A-435D-89B0-7F47262FB2EC-

CCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUIToolbar.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345651970.250024
e345651970.390319
r1
xCompileC
xbuild/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUIToolbar.o
x/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIToolbar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIToolbar.m:11:
oIn file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIToolbar.h:11:
oIn file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIView.h:10:
oIn file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiAnimation.h:10:
oIn file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiPoint.h:10:
o/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIToolbar.m:12:
o/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIToolbar.m132a40023b9ab441^cafc63023b9ab441^-1577"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiPoint.h:10:In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiAnimation.h:10:In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIView.h:10:In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIToolbar.h:11:In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIToolbar.m:11:/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIToolbar.m:12:/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^3 warnings generated.4(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345651970#523#209#6(36%IDEActivityLogHeaderInclusionMessage3@101"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiPoint.h:10:-345651970#0#102#-0#-23%DVTTextDocumentLocation4@91"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@105"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiAnimation.h:10:-345651970#102#106#-0#-4@95"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@102"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIView.h:10:-345651970#208#103#-0#-4@92"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@105"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIToolbar.h:11:-345651970#311#106#-0#-4@95"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIToolbar.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@105"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIToolbar.m:11:-345651970#417#106#-0#-4@95"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIToolbar.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@176"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiDimension.h-345651970#18446744073709551615#0#-0#-4@95"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@95"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345651970#784#209#6(3@101"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiPoint.h:10:-345651970#18446744073709551615#0#-0#-4@91"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@105"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiAnimation.h:10:-345651970#18446744073709551615#0#-0#-4@95"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@102"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIView.h:10:-345651970#18446744073709551615#0#-0#-4@92"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@105"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIToolbar.h:11:-345651970#18446744073709551615#0#-0#-4@95"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIToolbar.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@105"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIToolbar.m:11:-345651970#18446744073709551615#0#-0#-4@95"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIToolbar.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@176"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiDimension.h-345651970#18446744073709551615#0#-0#-4@95"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@95"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-345651970#1151#171#2(3@105"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIToolbar.m:12:-345651970#1045#106#-0#-4@95"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIToolbar.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@153"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewProxy.h-345651970#18446744073709551615#0#-0#-4@95"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@95"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-345651970#1412#111#2(3@105"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIToolbar.m:12:-345651970#18446744073709551615#0#-0#-4@95"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIToolbar.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@96"Declared here in /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewProxy.h-345651970#18446744073709551615#0#-0#-4@95"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@95"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@95"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIToolbar.m0000000000000000^3251"CompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUIToolbar.o Classes/TiUIToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/marimofire/workspace/titanium/antbook/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=dde9a866-ab65-4dcf-a514-1ff069ced643 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/antbook-generated-files.hmap -I/Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/antbook-own-target-headers.hmap -I/Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/antbook-all-target-headers.hmap -iquote /Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/antbook-project-headers.hmap -I/Users/marimofire/workspace/titanium/antbook/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/DerivedSources/i386 -I/Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/DerivedSources -F/Users/marimofire/workspace/titanium/antbook/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/vb/v7mpkj415p1ch1mnm42rwnp80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/antbook_Prefix-hkgecykigvaopyhiqfemvbfnmoff/antbook_Prefix.pch -MMD -MT dependencies -MF /Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUIToolbar.d -c /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIToolbar.m -o /Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUIToolbar.o36"04B74FEB-DCA1-4D96-A83A-14D4E5C9A26A-

CCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUIToolbarProxy.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345651970.244884
e345651970.367248
r1
xCompileC
xbuild/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUIToolbarProxy.o
